 00H,80H,00H,80H,00H,80H,00H,80H,00H,FFH,00H,00H,00H,00H,00H,00H
 00H,00H,00H,00H,00H,00H,00H,00H,FFH,80H,00H,80H,00H,80H,00H,80H
 00H,80H,00H,80H,00H,80H,00H,80H,FFH,80H,00H,00H,00H,00H,00H,00H
 00H,00H,00H,00H,00H,00H,00H,00H,FFH,FFH,00H,00H,00H,00H,00H,00H
 00H,80H,00H,80H,00H,80H,00H,80H,00H,80H,00H,80H,00H,80H,00H,80H
 00H,00H,03H,80H,07H,C0H,0FH,E0H,0FH,E0H,07H,C0H,03H,80H,00H,00H
 FFH,FFH,FCH,7FH,F8H,3FH,F0H,1FH,F0H,1FH,F8H,3FH,FCH,7FH,FFH,FFH
 00H,00H,00H,38H,00H,44H,21H,C4H,26H,44H,38H,38H,20H,00H,3CH,00H
 00H,00H,00H,40H,1CH,40H,22H,40H,23H,FCH,22H,40H,1CH,40H,00H,40H
 00H,00H,00H,0CH,00H,1CH,3FH,F8H,24H,00H,24H,30H,48H,70H,7FH,E0H
 00H,00H,11H,10H,0FH,E0H,10H,10H,70H,1CH,10H,10H,0FH,E0H,11H,10H
 00H,80H,00H,80H,00H,80H,00H,80H,FFH,FFH,00H,80H,00H,80H,00H,80H
 00H,00H,00H,80H,01H,C0H,03H,E0H,07H,F0H,0FH,F8H,1FH,FCH,3FH,FEH
 00H,00H,00H,00H,10H,08H,20H,04H,7FH,FEH,20H,04H,10H,08H,00H,00H
 00H,00H,00H,00H,3FH,E6H,00H,00H,00H,00H,3FH,E6H,00H,00H,00H,00H
 00H,00H,0EH,00H,11H,00H,20H,80H,20H,80H,3FH,FCH,20H,00H,3FH,FCH
 00H,80H,00H,80H,00H,80H,00H,80H,FFH,80H,00H,80H,00H,80H,00H,80H
 00H,80H,00H,80H,00H,80H,00H,80H,00H,FFH,00H,80H,00H,80H,00H,80H
 00H,80H,00H,80H,00H,80H,00H,80H,FFH,FFH,00H,00H,00H,00H,00H,00H
 00H,00H,00H,00H,10H,00H,20H,00H,7FH,FEH,20H,00H,10H,00H,00H,00H
 00H,00H,00H,00H,00H,00H,00H,00H,FFH,FFH,00H,80H,00H,80H,00H,80H
 00H,00H,00H,80H,00H,80H,00H,80H,00H,80H,02H,A0H,01H,C0H,00H,80H
 00H,00H,00H,80H,01H,C0H,02H,A0H,00H,80H,00H,80H,00H,80H,00H,80H
! 00H,00H,00H,00H,00H,00H,1FH,CCH,00H,0CH,00H,00H,00H,00H,00H,00H
" 00H,00H,08H,00H,30H,00H,60H,00H,08H,00H,30H,00H,60H,00H,00H,00H
# 02H,20H,03H,FCH,1EH,20H,02H,20H,03H,FCH,1EH,20H,02H,20H,00H,00H
$ 00H,00H,0EH,18H,11H,04H,3FH,FFH,10H,84H,0CH,78H,00H,00H,00H,00H
% 0FH,00H,10H,84H,0FH,38H,00H,C0H,07H,78H,18H,84H,00H,78H,00H,00H
& 00H,78H,0FH,84H,10H,C4H,11H,24H,0EH,98H,00H,E4H,00H,84H,00H,08H
' 08H,00H,68H,00H,70H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
( 00H,00H,00H,00H,00H,00H,07H,E0H,18H,18H,20H,04H,40H,02H,00H,00H
) 00H,00H,40H,02H,20H,04H,18H,18H,07H,E0H,00H,00H,00H,00H,00H,00H
* 02H,40H,02H,40H,01H,80H,0FH,F0H,01H,80H,02H,40H,02H,40H,00H,00H
+ 00H,80H,00H,80H,00H,80H,0FH,F8H,00H,80H,00H,80H,00H,80H,00H,00H
, 00H,01H,00H,0DH,00H,0EH,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
- 00H,00H,00H,80H,00H,80H,00H,80H,00H,80H,00H,80H,00H,80H,00H,80H
. 00H,00H,00H,0CH,00H,0CH,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
/ 00H,00H,00H,06H,00H,18H,00H,60H,01H,80H,06H,00H,18H,00H,20H,00H
0 00H,00H,07H,F0H,08H,08H,10H,04H,10H,04H,08H,08H,07H,F0H,00H,00H
1 00H,00H,08H,04H,08H,04H,1FH,FCH,00H,04H,00H,04H,00H,00H,00H,00H
2 00H,00H,0EH,0CH,10H,14H,10H,24H,10H,44H,11H,84H,0EH,0CH,00H,00H
3 00H,00H,0CH,18H,10H,04H,11H,04H,11H,04H,12H,88H,0CH,70H,00H,00H
4 00H,00H,00H,E0H,03H,20H,04H,24H,08H,24H,1FH,FCH,00H,24H,00H,00H
5 00H,00H,1FH,98H,10H,84H,11H,04H,11H,04H,10H,88H,10H,70H,00H,00H
6 00H,00H,07H,F0H,08H,88H,11H,04H,11H,04H,18H,88H,00H,70H,00H,00H
7 00H,00H,1CH,00H,10H,00H,10H,FCH,13H,00H,1CH,00H,10H,00H,00H,00H
8 00H,00H,0EH,38H,11H,44H,10H,84H,10H,84H,11H,44H,0EH,38H,00H,00H
9 00H,00H,07H,00H,08H,8CH,10H,44H,10H,44H,08H,88H,07H,F0H,00H,00H
: 00H,00H,00H,00H,00H,00H,03H,0CH,03H,0CH,00H,00H,00H,00H,00H,00H
, 00H,00H,00H,00H,00H,01H,01H,06H,00H,00H,00H,00H,00H,00H,00H,00H
< 00H,00H,00H,80H,01H,40H,02H,20H,04H,10H,08H,08H,10H,04H,00H,00H
= 02H,20H,02H,20H,02H,20H,02H,20H,02H,20H,02H,20H,02H,20H,00H,00H
> 00H,00H,10H,04H,08H,08H,04H,10H,02H,20H,01H,40H,00H,80H,00H,00H
